reference	damage_model_pmax	damage_model_p	coverage	nb_reads_aligned	qvalue
k39_5676	0.5	0.99	5.669	33	0.046
k39_4355	0.4	0.99	4.56	13	0.031
k39_3852	0.333	0.99	3.668	255	0.043
k39_8610	0.154	0.99	9.521	46	0.038
k39_1976	0.1	0.99	21.327	67	0.049
k39_11387	0.095	0.271	62.725	428	0.0
k39_5298	0.095	0.99	16.266	82	0.03
k39_9872	0.091	0.99	29.449	110	0.004
k39_2998	0.082	0.99	29.701	262	0.011
k39_6802	0.074	0.385	32.711	120	0.003
k39_6836	0.073	0.378	19.195	128	0.013
k39_1695	0.073	0.568	26.209	71	0.044
k39_4980	0.07	0.99	27.25	200	0.027
k39_1310	0.067	0.99	16.4	109	0.043
k39_10705	0.06	0.99	76.282	347	0.0
k39_11003	0.06	0.99	41.002	165	0.013
k39_448	0.053	0.7	451.972	2685	0.0
k39_6169	0.051	0.99	34.96	243	0.0
k39_11714	0.05	0.99	32.346	164	0.003
k39_4909	0.044	0.589	62.109	443	0.003
k39_4539	0.044	0.232	212.158	721	0.012
k39_1338	0.043	0.096	350.162	2822	0.0
k39_12970	0.041	0.99	31.12	121	0.043
k39_8959	0.039	0.548	33.524	224	0.005
k39_4118	0.037	0.99	36.906	387	0.0
k39_6349	0.031	0.944	145.82	1642	0.0
k39_1262	0.03	0.99	110.564	652	0.001
k39_9383	0.03	0.99	37.864	343	0.004
k39_1895	0.03	0.99	122.06	491	0.008
k39_1442	0.028	0.99	65.74	408	0.011
k39_4308	0.027	0.99	182.81	1223	0.002
k39_12419	0.027	0.094	502.526	3123	0.002
k39_3035	0.025	0.99	115.884	782	0.0
k39_4483	0.023	0.866	370.635	1877	0.0
k39_11345	0.023	0.908	98.327	1442	0.0
k39_519	0.023	0.99	225.527	672	0.01
k39_10028	0.022	0.906	165.703	2512	0.0
k39_11072	0.022	0.99	105.374	799	0.0
k39_9616	0.022	0.916	154.324	2584	0.0
k39_8632	0.022	0.946	180.646	3510	0.0
k39_964	0.021	0.894	153.928	3680	0.0
k39_5641	0.021	0.685	144.976	632	0.006
k39_426	0.021	0.657	317.168	2195	0.0
k39_7865	0.021	0.891	99.211	1847	0.0
k39_6853	0.021	0.99	120.496	492	0.006
k39_5114	0.021	0.99	140.181	910	0.0
k39_11808	0.021	0.921	233.549	1734	0.0
k39_13098	0.021	0.612	84.143	273	0.044
k39_8360	0.019	0.518	213.932	3550	0.0
k39_6490	0.019	0.917	124.03	2899	0.0
k39_5720	0.019	0.748	124.571	650	0.005
k39_5985	0.019	0.766	162.518	743	0.006
k39_6294	0.019	0.99	62.403	977	0.0
k39_7705	0.019	0.764	88.591	618	0.006
k39_157	0.019	0.139	292.441	1051	0.0
k39_5254	0.019	0.99	171.883	1547	0.0
k39_13067	0.018	0.99	533.192	5315	0.0
k39_8421	0.018	0.989	305.213	5058	0.0
k39_7850	0.018	0.902	96.783	1234	0.0
k39_10164	0.018	0.99	198.537	917	0.007
k39_11533	0.018	0.808	167.365	811	0.022
k39_11628	0.018	0.287	115.213	469	0.046
k39_1130	0.017	0.945	192.876	3192	0.0
k39_8189	0.017	0.99	139.006	615	0.048
k39_11787	0.017	0.883	85.638	4462	0.0
k39_9141	0.017	0.99	154.642	4200	0.0
k39_12898	0.017	0.987	67.769	3593	0.0
k39_1457	0.017	0.891	154.77	3343	0.0
k39_11277	0.017	0.798	136.798	5785	0.0
k39_5766	0.016	0.851	98.81	4087	0.0
k39_2481	0.016	0.959	111.279	4745	0.0
k39_7601	0.016	0.989	135.042	3958	0.0
k39_5738	0.016	0.936	110.894	6958	0.0
k39_5405	0.016	0.91	137.722	15228	0.0
k39_8438	0.016	0.868	110.978	3996	0.0
k39_1409	0.016	0.902	138.09	3174	0.0
k39_10502	0.016	0.99	83.144	1934	0.0
k39_11965	0.016	0.85	88.46	1282	0.0
k39_7595	0.016	0.911	183.758	2096	0.0
k39_9554	0.016	0.943	143.717	4502	0.0
k39_1918	0.016	0.901	134.791	4496	0.0
k39_1155	0.016	0.569	76.484	1485	0.002
k39_2001	0.016	0.913	172.773	12484	0.0
k39_11988	0.016	0.953	112.497	12145	0.0
k39_9558	0.016	0.946	129.755	10714	0.0
k39_10276	0.016	0.984	126.385	14808	0.0
k39_1628	0.015	0.99	356.003	4588	0.0
k39_11632	0.015	0.99	160.848	5996	0.0
k39_5165	0.015	0.99	167.552	1875	0.0
k39_8173	0.015	0.928	116.501	2012	0.0
k39_12976	0.015	0.827	164.643	16708	0.0
k39_4866	0.015	0.935	143.026	10823	0.0
k39_4818	0.015	0.927	122.461	15353	0.0
k39_7579	0.015	0.99	169.275	4867	0.0
k39_10661	0.015	0.815	174.457	6180	0.0
k39_12580	0.015	0.961	121.428	2959	0.0
k39_7419	0.015	0.905	150.762	6125	0.0
k39_8191	0.015	0.982	163.337	16776	0.0
k39_8631	0.015	0.929	114.942	5608	0.0
k39_7052	0.015	0.965	134.157	39247	0.0
k39_2119	0.015	0.99	123.641	3232	0.0
k39_3999	0.015	0.96	98.175	3840	0.0
k39_10408	0.015	0.907	144.056	5309	0.0
k39_3669	0.015	0.815	398.858	4140	0.0
k39_6641	0.015	0.862	122.004	4325	0.0
k39_2645	0.015	0.854	1114.871	15283	0.0
k39_8343	0.015	0.695	154.239	2622	0.016
k39_4931	0.015	0.973	124.511	14846	0.0
k39_12400	0.015	0.933	141.803	30070	0.0
k39_12701	0.015	0.99	148.793	782	0.0
k39_3296	0.015	0.825	170.716	1386	0.001
k39_12473	0.015	0.829	125.862	11955	0.0
k39_5710	0.015	0.916	147.235	23318	0.0
k39_1585	0.015	0.99	109.049	1089	0.003
k39_7	0.014	0.872	1283.734	32763	0.0
k39_12516	0.014	0.859	133.724	42610	0.0
k39_9935	0.014	0.956	162.649	12666	0.0
k39_12199	0.014	0.99	154.762	4073	0.0
k39_11459	0.014	0.881	79.557	3914	0.0
k39_9663	0.014	0.99	322.753	4239	0.0
k39_4177	0.014	0.934	145.091	6282	0.0
k39_6576	0.014	0.885	118.078	10758	0.0
k39_12857	0.014	0.99	147.571	1807	0.0
k39_6659	0.014	0.78	120.629	4754	0.0
k39_2451	0.014	0.99	138.806	4949	0.0
k39_3695	0.014	0.889	127.253	6962	0.0
k39_13111	0.014	0.929	185.98	25633	0.0
k39_7590	0.014	0.988	154.422	11863	0.0
k39_1798	0.014	0.961	165.103	4981	0.0
k39_7658	0.014	0.933	142.17	30342	0.0
k39_8437	0.014	0.951	137.179	39417	0.0
k39_12129	0.014	0.871	138.95	12240	0.0
k39_4127	0.014	0.903	145.533	12573	0.0
k39_3352	0.014	0.903	131.701	5113	0.0
k39_1446	0.014	0.99	164.444	1710	0.0
k39_9487	0.014	0.921	110.688	18749	0.0
k39_11633	0.014	0.938	155.065	60394	0.0
k39_10333	0.014	0.99	232.185	830	0.018
k39_9578	0.014	0.984	121.267	4728	0.0
k39_12856	0.014	0.99	117.767	5051	0.0
k39_9830	0.014	0.977	154.055	18614	0.0
k39_11226	0.014	0.779	105.807	3118	0.0
k39_12988	0.014	0.893	136.902	14910	0.0
k39_940	0.014	0.99	281.404	4119	0.0
k39_3806	0.014	0.988	121.898	10672	0.0
k39_10362	0.014	0.955	158.371	15272	0.0
k39_12527	0.014	0.989	149.733	22164	0.0
k39_13047	0.014	0.866	128.301	25022	0.0
k39_10531	0.013	0.888	138.086	15204	0.0
k39_5320	0.013	0.845	109.006	6376	0.0
k39_11852	0.013	0.956	131.899	17729	0.0
k39_3659	0.013	0.978	141.515	17907	0.0
k39_2182	0.013	0.99	292.26	3106	0.0
k39_11905	0.013	0.838	175.949	5923	0.0
k39_12918	0.013	0.921	141.92	18868	0.0
k39_8543	0.013	0.823	172.77	26139	0.0
k39_8909	0.013	0.947	155.41	47401	0.0
k39_11397	0.013	0.99	117.528	6175	0.0
k39_10606	0.013	0.883	118.101	16616	0.0
k39_2258	0.013	0.512	67.347	899	0.007
k39_12476	0.013	0.953	116.078	6537	0.0
k39_12900	0.013	0.949	161.893	24537	0.0
k39_13117	0.013	0.963	168.473	27946	0.0
k39_11423	0.013	0.93	150.574	17386	0.0
k39_13026	0.013	0.948	125.309	28589	0.0
k39_13097	0.013	0.912	143.949	38728	0.0
k39_8560	0.013	0.959	129.32	14184	0.0
k39_4746	0.013	0.835	124.826	2329	0.0
k39_6396	0.013	0.932	149.131	152109	0.0
k39_3720	0.013	0.977	143.954	2806	0.0
k39_2907	0.013	0.81	117.878	2864	0.0
k39_11730	0.013	0.99	121.468	13396	0.0
k39_8233	0.013	0.98	137.317	8130	0.0
k39_8207	0.013	0.946	139.403	13075	0.0
k39_12453	0.013	0.99	167.718	8535	0.0
k39_10541	0.013	0.923	137.96	28762	0.0
k39_7716	0.013	0.946	143.341	20708	0.0
k39_13197	0.013	0.915	147.481	90977	0.0
k39_7768	0.013	0.977	126.33	25485	0.0
k39_11780	0.013	0.845	131.485	17925	0.0
k39_12449	0.013	0.982	138.232	21355	0.0
k39_9804	0.013	0.961	158.069	47751	0.0
k39_5154	0.013	0.912	139.092	7429	0.0
k39_4316	0.013	0.99	145.614	13972	0.0
k39_10986	0.013	0.979	146.718	39401	0.0
k39_1256	0.013	0.924	156.051	14206	0.0
k39_8373	0.013	0.889	165.15	24647	0.0
k39_12704	0.013	0.922	147.837	62662	0.0
k39_3710	0.013	0.927	139.296	37800	0.0
k39_7871	0.013	0.919	136.005	16486	0.0
k39_13206	0.013	0.929	162.111	48952	0.0
k39_13094	0.013	0.928	158.647	19737	0.0
k39_13059	0.013	0.87	153.203	11893	0.0
k39_11946	0.013	0.937	151.141	47345	0.0
k39_5589	0.013	0.99	131.427	7301	0.0
k39_9022	0.013	0.921	186.869	11902	0.0
k39_10631	0.012	0.948	132.222	54388	0.0
k39_12003	0.012	0.921	153.195	31201	0.0
k39_9676	0.012	0.827	134.142	12611	0.0
k39_5235	0.012	0.962	131.919	60799	0.0
k39_1624	0.012	0.916	131.294	2274	0.0
k39_6229	0.012	0.86	121.277	6647	0.0
k39_11406	0.012	0.782	117.66	2828	0.0
k39_12630	0.012	0.951	137.571	29220	0.0
k39_8469	0.012	0.99	166.769	2835	0.0
k39_11590	0.012	0.969	141.436	34777	0.0
k39_9703	0.012	0.99	190.955	4006	0.0
k39_12967	0.012	0.899	139.565	49220	0.0
k39_11256	0.012	0.959	147.408	9008	0.0
k39_6459	0.012	0.965	143.161	14030	0.0
k39_9740	0.012	0.99	170.832	16898	0.0
k39_13196	0.012	0.932	155.694	128242	0.0
k39_10403	0.012	0.944	163.902	8815	0.0
k39_12414	0.012	0.946	147.903	61161	0.0
k39_3955	0.012	0.99	128.563	4542	0.0
k39_7694	0.012	0.929	158.972	32065	0.0
k39_5750	0.012	0.969	134.898	12762	0.0
k39_5605	0.012	0.967	132.93	31635	0.0
k39_10426	0.012	0.938	128.032	37756	0.0
k39_9529	0.012	0.954	120.782	25114	0.0
k39_5483	0.012	0.99	79.708	1691	0.006
k39_10842	0.012	0.93	142.852	54263	0.0
k39_10326	0.012	0.928	127.664	34441	0.0
k39_8396	0.012	0.959	123.113	22943	0.0
k39_6167	0.012	0.953	149.304	9629	0.0
k39_6132	0.012	0.985	132.474	27558	0.0
k39_13185	0.012	0.914	145.676	23572	0.0
k39_5283	0.012	0.99	152.99	1832	0.001
k39_7352	0.012	0.801	161.664	2003	0.0
k39_3424	0.012	0.99	145.507	38997	0.0
k39_13037	0.012	0.976	153.487	17220	0.0
k39_9230	0.012	0.959	144.838	50354	0.0
k39_7074	0.012	0.99	154.889	39650	0.0
k39_12068	0.012	0.939	122.074	11731	0.0
k39_12048	0.012	0.896	138.898	39611	0.0
k39_13137	0.012	0.959	139.513	44647	0.0
k39_13219	0.012	0.904	145.48	35076	0.0
k39_6897	0.012	0.93	114.952	9648	0.0
k39_3591	0.012	0.888	142.837	4788	0.0
k39_12175	0.012	0.919	150.833	17442	0.0
k39_12683	0.012	0.951	161.228	74144	0.0
k39_637	0.012	0.928	147.383	44413	0.0
k39_10766	0.012	0.99	149.3	34705	0.0
k39_9219	0.012	0.97	130.477	5583	0.0
k39_2909	0.012	0.969	134.708	5864	0.0
k39_11393	0.012	0.965	136.379	7430	0.0
k39_7397	0.012	0.934	183.663	35549	0.0
k39_10700	0.012	0.858	146.266	16351	0.0
k39_12102	0.012	0.952	136.764	55256	0.0
k39_11892	0.012	0.96	142.992	19277	0.0
k39_12759	0.012	0.99	94.282	4670	0.0
k39_13217	0.012	0.971	161.904	66959	0.0
k39_5150	0.012	0.953	132.578	27643	0.0
k39_12552	0.012	0.96	126.66	10513	0.0
k39_5506	0.012	0.981	155.614	15716	0.0
k39_5886	0.012	0.9	176.731	12954	0.0
k39_3740	0.012	0.923	112.4	36905	0.0
k39_13210	0.012	0.982	125.796	40590	0.0
k39_4640	0.012	0.873	134.539	10955	0.0
k39_6295	0.012	0.969	164.289	71478	0.0
k39_10867	0.012	0.959	150.442	48791	0.0
k39_6699	0.012	0.925	152.911	18026	0.0
k39_7345	0.012	0.845	142.687	11249	0.0
k39_11073	0.012	0.975	158.535	4680	0.0
k39_13174	0.012	0.933	161.395	29593	0.0
k39_8406	0.012	0.852	145.691	24581	0.0
k39_2892	0.012	0.955	146.323	3882	0.0
k39_2030	0.012	0.948	149.369	4966	0.0
k39_6181	0.011	0.956	126.161	13083	0.0
k39_2242	0.011	0.722	117.726	5687	0.0
k39_11439	0.011	0.839	103.253	12050	0.0
k39_9058	0.011	0.696	140.206	1528	0.0
k39_11927	0.011	0.872	114.899	2036	0.0
k39_8011	0.011	0.89	111.335	4054	0.0
k39_7288	0.011	0.921	131.65	57102	0.0
k39_7106	0.011	0.89	176.137	21161	0.0
k39_12846	0.011	0.899	147.575	68770	0.0
k39_7598	0.011	0.773	102.438	3500	0.0
k39_6805	0.011	0.889	150.267	21324	0.0
k39_9269	0.011	0.932	168.551	8619	0.0
k39_13171	0.011	0.923	147.035	83760	0.0
k39_10279	0.011	0.948	106.184	9084	0.0
k39_4804	0.011	0.947	131.103	30180	0.0
k39_11054	0.011	0.943	145.449	50219	0.0
k39_10680	0.011	0.76	146.923	2439	0.001
k39_9863	0.011	0.885	156.012	16939	0.0
k39_9456	0.011	0.552	103.301	1473	0.001
k39_12514	0.011	0.879	142.264	43374	0.0
k39_13153	0.011	0.898	153.754	99711	0.0
k39_11635	0.011	0.896	120.492	11943	0.0
k39_3781	0.011	0.922	155.337	8449	0.0
k39_4010	0.011	0.99	159.891	1618	0.004
k39_3096	0.011	0.897	187.839	1976	0.002
k39_6419	0.011	0.915	154.522	33530	0.0
k39_10677	0.011	0.867	161.357	10247	0.0
k39_10591	0.011	0.939	162.638	42051	0.0
k39_12598	0.011	0.949	151.392	30690	0.0
k39_937	0.011	0.99	127.028	1806	0.0
k39_10201	0.011	0.868	143.622	13832	0.0
k39_9305	0.011	0.951	135.66	19042	0.0
k39_11685	0.011	0.849	142.509	24867	0.0
k39_9133	0.011	0.963	149.888	4706	0.0
k39_1450	0.011	0.99	168.066	23924	0.0
k39_13000	0.011	0.887	143.055	25192	0.0
k39_10596	0.011	0.99	139.787	4154	0.0
k39_9882	0.011	0.878	127.111	3345	0.0
k39_4968	0.011	0.892	164.116	21483	0.0
k39_9206	0.011	0.938	136.174	15214	0.0
k39_11883	0.011	0.923	139.494	12703	0.0
k39_3660	0.011	0.963	130.576	34999	0.0
k39_8547	0.011	0.94	163.029	26003	0.0
k39_3460	0.011	0.889	131.588	10852	0.0
k39_8376	0.011	0.915	155.787	29315	0.0
k39_13080	0.011	0.896	125.309	23367	0.0
k39_1944	0.011	0.99	118.765	2829	0.0
k39_12481	0.011	0.99	134.788	13479	0.0
k39_623	0.011	0.99	197.078	2458	0.0
k39_10564	0.011	0.904	123.37	17473	0.0
k39_3470	0.011	0.932	141.425	10527	0.0
k39_7155	0.011	0.895	161.888	9398	0.0
k39_10180	0.011	0.849	142.621	15156	0.0
k39_6415	0.011	0.916	323.489	2991	0.0
k39_12639	0.011	0.966	86.692	6531	0.0
k39_9257	0.011	0.99	177.467	17617	0.0
k39_11288	0.01	0.99	136.973	2331	0.003
k39_5722	0.01	0.778	127.706	19615	0.0
k39_12821	0.01	0.99	126.489	15462	0.0
k39_7121	0.01	0.913	151.473	15001	0.0
k39_1840	0.01	0.985	371.597	5858	0.0
k39_3084	0.01	0.99	143.597	1391	0.015
k39_7712	0.01	0.99	121.1	2322	0.005
k39_9599	0.01	0.99	217.357	3045	0.02
k39_1904	0.01	0.854	166.149	5086	0.0
k39_12751	0.01	0.878	149.123	17706	0.0
k39_3829	0.01	0.99	127.186	15002	0.0
k39_11844	0.01	0.99	161.741	11620	0.0
k39_5489	0.01	0.874	161.165	9448	0.0
k39_6277	0.01	0.855	182.598	7124	0.0
k39_8032	0.01	0.971	140.306	27154	0.0
k39_4919	0.01	0.99	108.085	4380	0.0
k39_6919	0.01	0.99	162.322	5823	0.0
k39_12034	0.01	0.86	128.229	9622	0.0
k39_8487	0.01	0.876	151.586	4461	0.0
k39_10572	0.01	0.881	121.843	13111	0.0
k39_927	0.01	0.99	98.166	4233	0.0
k39_9339	0.01	0.982	144.328	35879	0.0
k39_10506	0.01	0.99	152.272	2562	0.0
k39_12886	0.01	0.969	152.182	32004	0.0
k39_7492	0.01	0.843	113.659	6153	0.0
k39_10112	0.01	0.914	145.569	15287	0.0
k39_3428	0.01	0.722	86.659	3477	0.0
k39_2046	0.01	0.99	295.61	1531	0.002
k39_2555	0.01	0.815	148.017	2569	0.001
k39_1672	0.01	0.937	181.306	4535	0.001
k39_5031	0.009	0.905	292.157	3557	0.0
k39_9388	0.009	0.99	375.187	2501	0.005
k39_6601	0.009	0.685	121.917	1927	0.003
k39_2492	0.009	0.948	125.453	18635	0.0
k39_11831	0.009	0.99	171.567	3542	0.004
k39_2122	0.009	0.845	147.837	6046	0.0
k39_10937	0.009	0.99	127.737	1552	0.015
k39_4135	0.009	0.877	161.58	1785	0.014
k39_7066	0.009	0.99	139.389	5765	0.0
k39_9019	0.009	0.725	88.177	2347	0.005
k39_5232	0.009	0.944	90.48	8279	0.0
k39_12745	0.009	0.99	43.713	2063	0.0
k39_7570	0.009	0.864	154.424	26038	0.0
k39_6085	0.009	0.942	165.16	14165	0.0
k39_13115	0.009	0.99	120.392	2811	0.0
k39_8593	0.009	0.99	121.443	7791	0.0
k39_12411	0.009	0.918	202.36	5913	0.0
k39_2021	0.009	0.828	144.243	8720	0.0
k39_6025	0.009	0.868	103.281	2249	0.0
k39_10874	0.008	0.975	126.172	7901	0.0
k39_6083	0.008	0.99	109.182	1927	0.049
k39_8789	0.008	0.824	134.949	9474	0.0
k39_10433	0.008	0.848	149.337	2615	0.003
k39_11429	0.008	0.961	125.41	4495	0.0
k39_12457	0.008	0.956	123.831	9819	0.0
k39_2392	0.008	0.99	169.928	4013	0.0
k39_13193	0.008	0.968	137.811	5500	0.0
k39_7990	0.008	0.536	122.75	2127	0.006
k39_9444	0.008	0.92	150.868	14984	0.0
k39_3877	0.008	0.957	246.815	2974	0.001
k39_9042	0.007	0.99	197.539	3273	0.005
k39_9468	0.007	0.909	148.293	3265	0.001
k39_4115	0.005	0.659	155.591	2597	0.012
